1,55,0.032127,1
1,43,0.025514,1
1,17,0.025242,1
1,6,0.024465,1
1,28,0.021561,1
1,1,0.019799,1
1,13,0.019673,1
1,8,0.019275,1
1,2,0.019091,1
1,54,0.018424,1
2,55,0.032969,1
2,43,0.031729,1
2,17,0.03093,1
2,28,0.028974,1
2,8,0.022853,1
2,1,0.02119,1
2,6,0.02071,1
2,9,0.020629,1
2,10,0.019819,1
2,2,0.019675,1
3,1,0.024324,1
3,6,0.023573,1
3,43,0.023382,1
3,2,0.023332,1
3,11,0.022959,1
3,40,0.022164,1
3,7,0.022098,1
3,3,0.021978,1
3,4,0.021933,1
3,5,0.021917,1
4,55,0.035882,1
4,43,0.032598,1
4,28,0.031373,1
4,11,0.030061,1
4,17,0.029854,1
4,2,0.029315,1
4,1,0.02799,1
4,84,0.027406,1
4,7,0.027349,1
4,4,0.024611,1
5,3,0.032299,1
5,2,0.030989,1
5,5,0.030383,1
5,43,0.029708,1
5,28,0.029432,1
5,17,0.029113,1
5,1,0.027938,1
5,84,0.027896,1
5,7,0.027277,1
5,11,0.02724,1
6,43,0.023557,1
6,2,0.021977,1
6,40,0.021853,1
6,1,0.021633,1
6,54,0.021225,1
6,6,0.021012,1
6,55,0.020442,1
6,11,0.019971,1
6,7,0.019941,1
6,84,0.019362,1
7,43,0.038189,1
7,6,0.018788,1
7,2,0.017772,1
7,1,0.017695,1
7,28,0.017085,1
7,17,0.016965,1
7,4,0.016891,1
7,3,0.016554,1
7,5,0.016472,1
7,7,0.016354,1
8,43,0.028822,1
8,55,0.024447,1
8,6,0.022503,1
8,17,0.022114,1
8,28,0.020811,1
8,1,0.020769,1
8,2,0.020523,1
8,3,0.018646,1
8,4,0.018644,1
8,84,0.018472,1
9,55,0.050253,1
9,43,0.024,1
9,17,0.022667,1
9,28,0.022541,1
9,8,0.017782,1
9,6,0.017579,1
9,1,0.017347,1
9,2,0.01689,1
9,9,0.016656,1
9,54,0.015965,1
10,6,0.028098,1
10,13,0.026522,1
10,55,0.020992,1
10,3,0.020188,1
10,28,0.01956,1
10,43,0.019395,1
10,26,0.01894,1
10,17,0.018457,1
10,2,0.017309,1
10,5,0.017106,1
11,6,0.019886,1
11,43,0.01981,1
11,2,0.019288,1
11,1,0.019113,1
11,13,0.01862,1
11,5,0.018142,1
11,3,0.018113,1
11,7,0.018111,1
11,4,0.018031,1
11,10,0.017338,1
12,6,0.026075,1
12,28,0.023986,1
12,17,0.023282,1
12,3,0.021856,1
12,2,0.021221,1
12,55,0.02093,1
12,84,0.020576,1
12,43,0.01969,1
12,11,0.019681,1
12,51,0.019069,1
13,6,0.023658,1
13,2,0.023278,1
13,84,0.022732,1
13,1,0.022497,1
13,3,0.021891,1
13,5,0.021272,1
13,11,0.021114,1
13,17,0.021084,1
13,4,0.020208,1
13,7,0.019896,1
14,43,0.026499,1
14,8,0.024454,1
14,55,0.022839,1
14,54,0.022684,1
14,9,0.022551,1
14,1,0.021599,1
14,10,0.020443,1
14,12,0.020279,1
14,25,0.019825,1
14,17,0.019795,1
15,43,0.032598,1
15,55,0.032568,1
15,6,0.028322,1
15,2,0.024263,1
15,13,0.024134,1
15,1,0.024078,1
15,54,0.023684,1
15,4,0.022129,1
15,40,0.021968,1
15,7,0.021046,1
16,2,0.036033,1
16,1,0.034451,1
16,11,0.034044,1
16,4,0.032644,1
16,8,0.0322,1
16,7,0.032193,1
16,10,0.031975,1
16,40,0.031162,1
16,17,0.030955,1
16,43,0.030081,1
17,57,0.035662,1
17,15,0.020536,1
17,19,0.01962,1
17,82,0.019097,1
17,3,0.018483,1
17,2,0.017947,1
17,40,0.017859,1
17,1,0.017845,1
17,16,0.017711,1
17,8,0.017657,1
18,1,0.017792,1
18,2,0.017782,1
18,4,0.017419,1
18,8,0.017418,1
18,7,0.01725,1
18,10,0.016999,1
18,3,0.016967,1
18,5,0.016769,1
18,68,0.01674,1
18,16,0.016696,1
19,40,0.022251,1
19,54,0.020806,1
19,2,0.019242,1
19,1,0.018843,1
19,11,0.018513,1
19,4,0.017677,1
19,8,0.017591,1
19,10,0.017482,1
19,9,0.017077,1
19,6,0.016955,1
20,34,0.030918,1
20,49,0.030918,1
20,87,0.030918,1
20,123,0.030918,1
20,16,0.030918,1
20,120,0.030918,1
20,104,0.030918,1
20,172,0.030918,1
20,56,0.030918,1
20,11,0.019019,1
21,18,0.035429,1
21,19,0.035429,1
21,121,0.035429,1
21,82,0.021187,1
21,40,0.020714,1
21,2,0.020563,1
21,1,0.020208,1
21,11,0.020131,1
21,8,0.020003,1
21,4,0.019946,1
22,16,0.023637,1
22,54,0.022216,1
22,11,0.020483,1
22,3,0.019439,1
22,40,0.019102,1
22,19,0.018089,1
22,38,0.017419,1
22,2,0.017366,1
22,5,0.017282,1
22,82,0.017224,1
23,18,0.025571,1
23,19,0.02335,1
23,11,0.022453,1
23,9,0.022087,1
23,1,0.022058,1
23,8,0.021843,1
23,2,0.021106,1
23,10,0.020904,1
23,43,0.020261,1
23,54,0.019745,1
24,11,0.026832,1
24,3,0.024071,1
24,89,0.023706,1
24,5,0.023683,1
24,2,0.023409,1
24,1,0.023149,1
24,7,0.022532,1
24,4,0.02247,1
24,82,0.022132,1
24,67,0.021992,1
25,11,0.024318,1
25,2,0.023996,1
25,1,0.022824,1
25,4,0.021845,1
25,7,0.021507,1
25,84,0.020491,1
25,10,0.020295,1
25,8,0.020261,1
25,43,0.019586,1
25,68,0.01947,1
26,11,0.022238,1
26,1,0.020305,1
26,54,0.02029,1
26,5,0.02023,1
26,2,0.020163,1
26,3,0.020064,1
26,7,0.019315,1
26,16,0.019287,1
26,4,0.019225,1
26,89,0.019037,1
27,38,0.020013,1
27,16,0.019852,1
27,11,0.019793,1
27,3,0.018009,1
27,5,0.017519,1
27,15,0.01745,1
27,2,0.017395,1
27,40,0.017331,1
27,1,0.017169,1
27,7,0.01698,1
28,11,0.02387,1
28,3,0.022608,1
28,89,0.021991,1
28,5,0.021418,1
28,1,0.021024,1
28,2,0.020891,1
28,7,0.020459,1
28,4,0.020346,1
28,82,0.01991,1
28,67,0.019593,1
29,9,0.018457,1
29,2,0.018443,1
29,1,0.018263,1
29,8,0.01817,1
29,7,0.018041,1
29,5,0.018039,1
29,3,0.017944,1
29,4,0.01767,1
29,67,0.017288,1
29,12,0.017185,1
30,2,0.026305,1
30,1,0.025665,1
30,4,0.02505,1
30,11,0.024941,1
30,10,0.02463,1
30,8,0.024614,1
30,40,0.024584,1
30,18,0.023793,1
30,7,0.023772,1
30,68,0.023434,1
31,11,0.030714,1
31,3,0.030074,1
31,5,0.030045,1
31,16,0.026957,1
31,15,0.026784,1
31,2,0.026322,1
31,70,0.02512,1
31,1,0.022661,1
31,7,0.022414,1
31,6,0.019917,1
32,3,0.01856,1
32,40,0.017691,1
32,54,0.016495,1
32,5,0.015647,1
32,11,0.015258,1
32,2,0.014809,1
32,6,0.014667,1
32,15,0.014493,1
32,16,0.014453,1
32,1,0.013892,1
33,2,0.020108,1
33,3,0.019357,1
33,11,0.019349,1
33,1,0.018994,1
33,4,0.018679,1
33,7,0.018617,1
33,82,0.018446,1
33,5,0.018215,1
33,43,0.017892,1
33,17,0.017886,1
34,11,0.020708,1
34,5,0.018674,1
34,3,0.018625,1
34,15,0.018394,1
34,2,0.018014,1
34,1,0.017871,1
34,40,0.017712,1
34,54,0.017623,1
34,4,0.017457,1
34,89,0.017369,1
35,2,0.0301,1
35,1,0.029786,1
35,17,0.029233,1
35,28,0.029147,1
35,11,0.025467,1
35,4,0.023913,1
35,84,0.021734,1
35,7,0.021725,1
35,8,0.021677,1
35,43,0.02142,1
36,43,0.026787,1
36,55,0.026736,1
36,9,0.024171,1
36,8,0.022872,1
36,54,0.021777,1
36,2,0.020539,1
36,1,0.020532,1
36,12,0.020261,1
36,14,0.020027,1
36,69,0.019331,1
37,2,0.023319,1
37,1,0.023266,1
37,8,0.021955,1
37,10,0.021768,1
37,4,0.021635,1
37,7,0.021432,1
37,17,0.020777,1
37,68,0.020709,1
